Advertising_Spend,Sales_Revenue
7184,52593
2213,21624
424,1427
6426,53705
1719,10134
2926,27460
5029,37764
5350,43409
6459,56159
9608,72041
9607,72657
5831,44194
3198,20967
8951,68350
6376,54242
7307,55659
5947,47336
4147,29966
3992,31365
8208,70608
1009,4446
2821,25470
5875,51603
7413,55983
2811,21878
334,461
9887,83194
2652,18024
8204,62748
9905,82404
4499,36625
4625,38562
9684,73576
6147,53035
7790,64633
6708,58284
8507,64338
457,8420
7925,67378
883,7107
760,6906
2505,19907
7470,64743
7711,58479
7892,62128
5524,48947
2026,20448
2805,24554
4652,38220
9060,74492
2583,20204
5855,43024
9526,80058
5503,42688
2474,18558
537,7363
2136,19470
7435,61820
8215,63389
9611,77305
5564,47201
1558,10730
8925,70016
9525,72735
570,7047
3700,29498
6035,50945
8667,73258
7639,61480
8240,70280
2854,21624
3236,28011
2079,14831
7264,54022
8689,65073
1447,12860
2274,15813
2995,28392
2394,22870
3766,29092
2479,24202
9660,81939
1865,12067
8117,66032
2360,21593
7563,58660
8160,60357
2954,19449
1545,10598
5820,42426
6135,45532
7679,64044
8313,65325
8165,62499
1303,8947
9349,76546
5050,42425
2909,25153
8702,66691
7389,63922
2746,26253
7488,58529
3818,28678
9794,79510
7808,65193
6279,52007
2051,18056
2935,21487
2390,21581
3122,22130
3990,29303
6034,43810
7339,60528
7829,63192
9548,77171
4273,31205
7966,59528
1968,17206
3015,20973
8294,68296
3805,33357
1697,10967
1952,14412
8327,70638
6299,48109
2723,24786
4066,29579
2883,21806
5839,48502
8990,76845
4896,37512
6261,51112
2127,13303
9282,70592
118,2149
6730,58348
848,2427
2824,19491
4053,34206
4681,33352
9300,72120
1314,10125
5987,52668
1309,8272
1026,3388
2496,19670
9972,81103
6709,51558
1476,15369
8312,63045
1038,9446
5706,50373
5575,45625
3947,29190
3958,30989
7360,61632
5692,42640
6713,51959
5214,44618
8770,67702
2112,20934
909,10818
5075,38504
287,-870
2029,15197
9366,79624
162,-1078
2091,13881
9109,70782
4210,32484
2149,12576
7915,63187
220,-3127
7315,62782
469,2163
5068,43357
2646,18412
6685,56442
8797,68881
4790,35944
8855,65976
2127,15656
7022,59277
9811,76190
1252,9360
6199,48274
5608,45808
926,9184
7181,53133
106,5726
8329,70446
9400,75409
9012,70357
3632,27674
3465,28448
4703,39693
521,2392
644,1070
7162,60341
2124,21437
4480,40560
3996,27874
3557,27618
5697,47136
7871,64206
6097,47302
4496,38599
7263,60011
5660,40937
882,8662
1220,12000
9027,75421
3100,21805
639,221
4677,35244
9666,75041
9074,74364
704,8844
1369,15796
3969,29314
6474,48301
4946,36119
5673,46690
4390,31601
9079,69481
1978,16640
5302,46017
9158,74836
9967,75510
4489,32047
623,9059
1410,10934
4649,32494
1431,15406
7422,57813
1161,5747
6489,48397
573,8341
6539,47816
6582,52599
3559,31454
8201,63545
618,4871
212,1104
994,12459
7542,60465
5091,44612
1015,9622
3629,30877
2163,14583
8528,68606
3731,25099
2569,22326
1693,11509
2174,18563
7122,60056
2591,25022
4114,30824
4499,33441
4282,29490
5333,42340
2576,23819
1772,9849
4331,39182
6504,49652
3312,22214
902,5479
9951,82590
5188,43329
7027,58798
8176,69235
6073,48223
3323,29993
2471,24444
979,7119
7072,52710
5299,41067
7843,59255
8219,64710
5036,36740
8436,67065
8419,70721
6490,54812
8892,73256
4940,44086
8710,72838
9374,77781
4654,42106
9488,71487
7450,61266
9707,76307
8973,72058
6785,52342
9394,74257
3227,23628
6374,49426
3027,21113
2531,24396
4167,33569
5650,44177
107,-3300
9376,72974
4324,38721
5157,45872
2424,21399
5042,43671
3568,28022
6623,50489
7416,54574
137,-3102
2943,24373
4847,36253
8619,64767
9975,78810
3135,20621
3210,21932
2277,20987
6808,51427
6080,47417
4081,31825
9037,77154
2891,20219
183,2656
4950,35751
1903,15530
7178,58996
6644,55679
9104,73294
2396,16781
6623,52870
9863,75566
6136,50420
1589,15770
931,4286
8295,69352
1700,16458
5162,37392
7884,59974
1568,14015
6699,56631
9570,79729
2138,21275
4028,31996
1441,12526
5967,49267
3214,26025
678,8670
6303,48317
2298,15468
3737,26867
424,-1396
2309,16714
707,8891
1705,12501
1992,16129
984,11544
4672,37097
9215,73189
9096,73937
9894,82307
3506,28924
8619,66979
5733,48592
4515,37934
6867,51950
6823,57543
5950,50107
6083,49822
8570,65750
3987,33402
8985,69172
6581,48737
5569,46225
9429,76854
5423,40701
6602,49400
4183,31005
2055,13264
3365,22368
2142,19769
8310,62118
9086,67878
4687,35966
6490,47183
3666,26185
2947,25927
5593,47873
8816,74615
6172,45055
9400,75602
9294,74163
2354,23268
6367,49071
2662,17585
4560,36627
827,7195
8313,65696
2820,20055
6133,48106
8031,61057
6808,51410
4451,39687
2045,17970
9633,73754
7988,61913
7115,53459
7141,54239
4305,36998
5233,42452
2683,22737
6277,52481
199,3542
8525,69881
6185,52224
6623,51806
4792,37193
9799,79297
2868,21488
8783,72340
3977,27126
2692,23694
5522,40740
4816,41999
5044,35445
232,-677
3560,24022
7246,59953
1735,17647
8616,72604
5883,51723
2832,22229
2044,11957
4183,28779
8067,62465
9939,80873
7358,54371
9778,73532
4018,29946
9802,80189
3539,29066
9052,76919
1195,8732
1141,4731
7200,56821
8148,63612
1948,11300
2928,25385
209,181
4467,30984
8957,70200
7531,56033
3912,29299
3661,32138
4114,31212
4602,31851
6177,46953
897,9724
8685,67412
4645,40452
3182,26147
9905,84023
9323,73453
5916,52117
4737,38208
4702,42507
2227,18402
4477,39356
1115,11807
3503,25112
3266,24112
9475,72158
7480,61043
9324,78576
9740,79664
6428,56143
6424,53784
3401,22420
893,8712
5612,40109
7342,56470
9068,70114
9294,75084
3846,34341
1453,16315
7867,64581
1808,14288
613,341
8509,66354
9518,78458
8670,65467
8995,70122
9199,70593
522,2338
940,10375
8901,71930
5386,44871
2329,23045
8064,66697
7750,58563
548,6005
856,5005
2863,20868
8392,70916
411,3838
4637,38079
8305,66158
424,4870
910,9315
2174,22316
5601,40356
7682,58026
9542,77583
4423,36677
1537,7314
7659,63476
3437,23790
4978,43458
4254,36565
9639,79225
2112,14270
7354,61252
9851,82622
1604,11937
8570,66405
4472,33968
3789,30698
2907,24584
6357,50427
7439,63165
6538,47654
7105,57277
9094,71532
3193,21478
2103,16220
7465,60183
3832,32745
8981,75909
4047,36615
3010,26405
5451,48124
2323,15196
2145,19445
5970,43476
6845,55166
6047,49509
7994,61954
1732,15556
7539,63135
7581,62577
2507,20981
5950,49474
2401,18753
6576,49459
3407,27970
9395,75087
4680,40439
1405,6985
9142,75755
133,-2228
7822,67338
5118,44202
4230,31756
7544,55439
7992,66479
4870,39976
4890,40873
3608,29835
200,4993
5063,44476
8149,63343
8327,68221
1244,5411
3910,34716
5984,47346
3111,21757
4830,39266
2948,27902
4242,36562
2221,19080
5040,38890
3041,21231
8115,63340
4256,29693
7807,67282
677,9165
1932,12222
3058,26336
524,61
2880,18855
737,5324
5924,43560
1417,13211
9028,68417
8471,66634
6863,50983
618,2146
1384,10487
9188,71145
9612,79242
2979,21867
9267,73417
1209,8280
2567,22797
4106,28302
3030,23725
8214,64724
4940,42750
522,7967
7951,60975
3685,29992
2145,18208
7173,56928
7590,57656
2072,12978
6087,43944
2480,16088
2918,25531
3293,24365
7258,62358
760,7623
6636,48766
2506,15850
7725,63334
9792,75098
2902,19544
3631,33163
8223,62064
4625,34346
4258,35519
3761,30875
2724,21403
745,7027
4044,34170
2216,17056
4277,38782
354,3196
2068,17237
7899,61616
9712,76777
7326,63523
7739,58168
7417,57059
2284,18828
4978,41113
1801,12527
8455,68229
1946,19095
8131,61046
7043,61255
9460,70892
8488,68476
956,5228
2565,22223
4126,28267
9505,77994
3038,20957
8228,69234
560,-196
4965,37145
3151,24465
5715,40802
1463,15229
3256,23241
8248,69764
3876,35588
4618,33576
7476,55611
1279,13239
8342,65094
6282,46643
8850,68152
1937,10655
2038,19890
1680,13057
4107,29726
160,3863
5934,44156
3955,28980
1588,14469
4600,37159
6851,50697
8987,73526
5545,39527
9543,78640
6370,46928
4618,38625
4402,33186
5896,42561
5811,45282
5693,46219
5956,50190
7885,61286
9374,74740
487,328
1920,16259
551,3676
6171,47527
9573,72911
3175,29259
9132,75105
3178,28949
256,4500
6168,53304
8181,61354
2652,20268
4953,43619
9939,84309
6338,53771
4474,30851
132,2808
1097,5122
9367,75848
6818,53716
3409,22959
6318,54685
1292,11925
6203,53290
8109,66939
2675,24206
5604,40476
4104,36354
6034,47671
6197,52191
3278,25954
3833,32551
6404,50100
2602,20928
9447,80371
7559,59996
6720,52213
6107,44109
3644,32560
2268,18991
2592,23728
1270,5232
1079,12541
6818,51825
1064,13009
7120,56123
1497,7867
5512,40591
1807,19246
5820,45336
8749,71264
7805,60815
8364,65017
9112,76981
6711,48839
7735,60347
5194,38232
6468,51001
8484,72431
2310,13712
4435,33329
6050,48465
2870,20870
8447,71277
6750,54753
9203,69562
6046,46613
5416,46590
1302,13643
5196,37068
5953,51796
236,4809
4803,38476
324,5863
8812,70811
2454,23352
4192,34406
5601,41868
9332,77153
7802,62242
1676,13503
6530,52855
4318,34356
9088,74455
7426,57005
541,1722
8486,66415
4279,30040
3401,23524
6569,56544
9747,79619
5547,49233
7934,65670
5851,48575
3003,23487
6700,56946
6917,59022
9283,70383
9005,72635
5149,39176
795,6190
9952,81888
4771,37127
4657,42228
3238,28822
8015,62313
1286,6009
3183,22353
9537,77807
3045,20709
6464,56054
5620,49028
5916,52030
6887,53278
1463,13827
530,4548
460,1985
5735,48186
9274,73548
1575,11942
794,3388
2361,22474
9481,72326
1790,13183
2769,21179
2824,23358
2443,19002
1128,12191
1670,14590
5869,47378
5709,47386
2010,16056
6510,51685
1763,11023
7696,60231
1940,18995
813,4176
4569,31577
814,9444
5023,40351
6063,49563
8050,60551
4632,34420
4731,36432
2870,20424
4554,36219
5237,38382
4508,37817
990,7422
834,3732
3808,27642
1216,13287
9625,77415
6118,47159
5314,46158
8531,66291
9197,72132
7830,66542
5799,46635
5669,44044
6866,52764
3465,30890
3965,33645
5992,45106
6064,44343
5268,39818
2616,17647
3651,25025
7698,58167
5029,35251
8374,66897
3015,23732
4273,37748
1953,16252
1750,12558
3399,30434
601,3363
6038,48951
5830,45185
3991,30809
5536,47180
124,-788
8070,68830
5029,44803
8140,67741
9777,78914
7643,64010
4329,35980
5652,45765
882,2613
791,5965
236,-2728
2741,18268
9781,82969
1813,14229
3840,29320
8237,66906
5991,43267
6771,57441
1226,11559
2652,22997
1168,7630
3277,29937
5230,44438
2279,16894
2335,20504
5217,44959
5601,45802
7090,52883
3152,29108
5968,49901
696,4662
4704,36759
613,5107
3958,33923
8036,64372
2070,19005
1858,14888
6151,49797
6567,53480
415,-691
222,5958
1021,4724
3000,22062
5140,38658
8476,66407
1379,7462
1072,6026
7242,62725
4687,35987
4288,32977
7058,58395
7815,62142
9416,71415
5311,41440
2995,28704
2027,11807
5757,47466
4344,33152
2869,20650
7580,65181
3219,29379
620,7310
9660,80973
8298,65887
5746,46641
2518,18496
588,6406
4087,33521
3267,25285
6858,57876
4913,36559
6544,56753
7473,58917
3790,25584
3754,32899
1048,12329
6439,52706
9447,74152
477,6368
3495,30330
7924,66042
1703,10473
6324,47755
2518,22393
3652,26658
7160,58321
8494,68083
9623,74075
7708,64021
3071,25102
7043,56410
5031,40485
3610,31458
6539,48487
5129,44955
4162,28875
5777,47548
5199,37687
5981,50661
690,4051
5521,43088
178,-1062
6619,57659
8642,65506
5774,42959
3262,21605
1500,13641
8502,67558
8763,66531
6461,55342
1560,8834
5645,45456
4435,33175
6356,51343
7787,66935
8167,63438
2125,14098
1848,15037
531,3370
1807,14301
5979,45394
4396,39659
4042,31378
9744,73295
4109,28111
7738,61781
1802,11503
2931,22252
9522,77559
4017,28547
8900,66818
2738,24771
9846,81099
7372,60393
4332,30760
2541,24676
8011,64064
3500,32204
5256,37664
4887,36159
7118,56929
5639,45971
2256,16202
6401,46836
4012,33096
7666,65383
1475,12133
8595,64224
3016,22810
6910,50656
3460,29173
504,6990
212,-49
278,1579
8114,62736
6506,52503
4358,33922
566,7176
3466,30731
5339,40929
7641,64625
9924,82822
6859,53650
7283,61801
2815,23331
9030,75323
1998,17034
2014,18789
5855,49882
5914,51217
8115,66076
2670,24131
1417,11524
2673,22733
6798,50913
8598,72925
1720,14008
1442,8987
8378,69171
4703,38963
4338,37781
6730,51620
1677,9240
4481,33463
5432,45273
2357,18724
4963,40066
6289,49229
2962,28498
733,8901
3460,27273
3671,33876
4218,35732
269,6387
2118,16679
2528,22793
9825,75123
7586,65169
7149,60444
3444,25846
1852,15609
4777,39142
2121,19017
3614,30492
8143,62980
6390,53734
6156,53812
3654,30146
407,3723
2930,19914
8103,60996
4678,32973
288,-162
3511,28849
6823,54643
1377,11242
7145,60180
2898,20514
2832,27041
8453,68773
6294,54790
739,8447
2166,13852
5782,46578
1765,9920
2134,21285
1092,4097
5583,47455
864,7769
1899,18309
1577,14262
6844,56446
9722,79664
4185,28586
478,303
6840,54301
8038,65095
145,366
5329,41209
8303,63319
2778,22078
9904,78008
2456,16515
9883,77922
9061,67934
3997,30141
9094,72781
9987,76246
1244,10975
8639,67007
7265,56036
9260,76518
5911,50065
7559,57009
9388,76901
5347,46033
8480,72598
8112,67379
1140,7115
5064,44970
8012,68659
7005,54386
5038,42581
8910,74682
8838,72967
1750,15094
1361,14828
7204,58235
1649,8497
5674,44679
5944,49084
4723,39457
1264,12690
5370,42296
4412,35256
2938,23774
3518,23903
4457,32918
4449,36187
6424,46437
9609,75576
2860,19478
2609,16901
4004,30729
3764,27959
5944,50914
5321,46367
6157,48354
1961,12710
8958,71932
2914,20260
5201,41256
4243,35218
5633,44908
4616,33509
9848,82246
5579,39632
4377,34074
5762,43032
723,10443
1600,16377
8915,67158
5069,42420
6081,43800
261,-1598
5737,48657
8672,69266
7809,60884
8858,72605
5090,38297
4205,34015
9534,71772
2893,20981
9980,78779
1118,11714
8848,72390
1406,9470
3501,25650
6220,46966
856,5977
6640,50504
6846,51644
7905,59179
4458,32612
8771,71440
5804,49633
327,3707
3221,24781
7738,58800
2985,19174
8393,67007
7314,62848
3234,21927
9924,78874
5870,43724
9329,76759
5281,39829
9674,80830
2268,13789
686,6142
2584,22641
8656,71491
6955,51732
855,11785
6822,59198
8943,71411
9734,79814
3042,22268
1493,14276
2918,18478
5688,47054
4867,42488
1088,9725
6631,52243
1898,17692
554,6545
7036,60910
3994,32922
8255,61284
5241,38315
4940,37274
8739,70850
7774,65841
1254,8775
1774,12854
1603,16221
7277,62774
4429,34135
6918,53462
243,-495
5473,40792
800,2302
7248,58972
4400,33934
704,7402
6551,52195
7443,61146
1829,15710
6211,47416
2876,24618
3991,31339
6485,55349
3625,33842
9996,77823
6906,56950
2665,19857
3781,30060
9723,79909
6887,52207
9119,73966
8156,68751
1513,10526
9569,72994
4307,38717
3182,23995
1887,19304
4260,33112
8485,71252
1277,14128
1409,15163
960,12083
4333,32296
2257,18722
3049,24461
4436,33897
1006,10942
7732,66348
2494,24391
3797,34098
558,7976
356,4110
9787,79688
4482,32780
2828,18903
9030,70204
6314,49452
8922,71032
7677,60502
8848,66869
4888,35759
9920,78967
1996,15013
1434,15429
9991,77386
8721,74522
3750,31525
6646,53424
4885,39457
9017,68624
9979,82322
3377,22743
1968,18981
4038,30485
5930,50169
3373,30080
4030,34501
4585,32880
2746,22729
262,4452
2813,23831
6782,54455
1451,15540
7108,60486
8504,68446
8486,66271
8135,69772
7276,53659
9406,76145
9108,75146
8990,75110
616,2744
472,7328
1838,9716
9999,84230
7597,64143
5293,38254
4044,27623
4112,30391
2584,20873
655,7490
1642,9342
3443,27768
9693,81068
2548,22576
6346,50590
9224,78668
6074,49015
398,-680
3409,25810
3277,22274
7986,67903
435,2031
1678,13975
608,-47
663,8986
4880,37040
1606,15234
8457,68050
3856,31564
3972,28357
6076,48014
6199,46492
1877,13721
6603,49128
9117,68715
2287,19653
4934,39761
6248,54012
6574,54829
2956,24401
7618,65248
7148,61572
8646,67756
5587,42413
1217,10176
2693,20522
3792,30944
2474,24066
7320,63224
4821,39587
5118,45275
9763,75090
1682,9659
1678,12524
1326,8050
6105,44265
348,7035
1234,9075
3118,20663
6083,50822
1940,16055
3341,31591
6738,58552
5734,45941
1931,20396
9861,75326
7130,59731
7870,66516
5733,48553
8462,64067
7040,58666
539,8868
8201,69896
6823,50313
5376,43960
2245,17963
9118,69529
6293,50563
4736,39662
5345,38287
692,3742
8405,69545
4174,31506
7891,58836
8936,69987
9939,80610
9550,79996
5043,43874
2475,23324
2719,22766
6983,53141
9825,82582
5026,44075
3715,32239
6451,51671
7589,65586
8373,65351
5616,49504
223,-2933
1909,15245
8805,70077
4444,33388
2518,15289
2796,26326
2862,24155
6926,51123
4315,36431
922,6865
7459,61714
8046,62284
3770,31185
8126,60380
8291,62336
8559,69266
765,7325
1781,17807
465,4391
5178,38438
6697,52875
8619,69436
2502,19077
2962,23383
4937,43884
7629,64107
3701,25084
2151,20336
9660,76251
8760,69279
3764,31689
1482,16605
2307,14509
703,7592
8690,69039
6171,46236
9570,80534
9413,74564
7251,54797
5943,48125
5680,40458
5116,35978
3694,32911
2291,17212
6540,53204
1326,15465
272,5811
4062,35207
1592,11298
7772,58083
9220,72059
1666,18137
4571,36500
562,3941
5061,43867
1843,18542
3557,30311
8074,65932
9250,76824
4328,30825
4753,36685
5246,42821
1157,13253
3996,27769
6687,53828
6664,55047
441,7042
5140,40091
9667,74323
2971,23870
6352,48850
8683,68544
478,4300
7657,56644
8037,66800
7268,57283
7802,57929
7935,64213
6450,51250
9748,74238
9781,77232
3216,24111
2726,18171
474,7699
9754,77091
2905,25627
654,3831
2078,20711
1885,14969
2988,20951
1029,9538
9360,76725
2659,23051
264,321
1611,17646
7834,59257
3128,21921
8102,61182
8332,69716
7197,54468
3961,29681
9378,73339
6058,43552
8107,62396
8916,72914
1214,14241
4143,29633
9032,72750
6316,46919
5074,38763
7447,60208
2570,17787
6336,51358
6304,46527
7234,60641
3861,33130
9191,72237
2683,20628
5213,36732
4410,32174
8752,71543
4522,32159
393,4649
8027,65326
5585,41472
2608,21617
2849,20534
6590,53624
6186,47036
5599,43583
1230,8046
4397,34621
5645,44402
3741,27842
9445,72260
3276,22480
9321,79278
1024,4591
1402,7858
1497,7999
8145,61961
9798,78346
8198,69679
7651,56363
5284,44032
1642,8830
6949,54651
649,971
943,11603
2621,23681
3285,26418
8374,63389
4767,38864
5129,37759
9668,74377
3830,29684
460,4009
6290,51526
4943,38015
3001,27626
6569,56499
7574,61808
2967,26423
848,11288
5397,46350
9378,71887
3569,31717
7588,63867
6139,49499
4296,38124
8436,68090
5076,37765
148,5371
5338,39085
4295,29887
3573,32387
8174,63788
5719,48783
6161,52815
7862,60009
9052,77188
1374,11334
5222,41946
666,9767
4991,44429
2516,19953
8343,68728
299,-1524
7990,60598
2683,26304
3649,28074
3693,31797
4013,34286
3171,22275
9270,69350
8528,70297
5393,38777
5690,46773
8234,69556
1988,11605
8421,67869
861,11577
3063,21853
7258,54107
5096,41624
9354,71332
9201,71237
8347,69587
2573,22869
8386,67078
3805,30237
2098,19857
6408,53443
7834,61069
5265,46892
2071,13908
1305,6040
8686,65578
448,6863
5966,45759
1747,9560
3324,28930
8082,66231
6607,52292
8515,65046
2444,24435
4614,36776
1404,12317
4601,35239
7019,59859
2838,20462
9947,82430
901,8056
2888,24560
7681,60150
2664,24974
3895,33589
8840,66781
6580,47744
8860,68128
660,9745
2335,17238
3338,25219
6299,50024
2717,24938
5525,43800
2207,14024
5806,46332
9189,77469
7885,64141
3831,31115
7728,62730
4497,37322
7657,64366
5199,40497
7831,63032
3337,29003
5751,46114
7556,60010
2197,13335
8064,68163
1215,8370
3254,23831
4564,32121
6911,54804
5228,45681
9885,79902
7458,59020
5438,45215
6083,46603
3839,32359
5288,45960
5865,42174
8171,69715
4579,36400
3906,34180
2128,17687
4595,34921
588,1186
6539,56211
5597,44605
9245,77265
1152,8139
7911,64747
3388,23166
1636,17310
3444,31067
2555,18658
2698,17820
9977,78306
564,6836
7219,58218
2572,16342
8903,67234
6515,55224
5036,36179
9452,77849
7417,63330
1146,11983
7742,58299
7091,56122
4341,30402
953,12483
1742,14879
6880,59504
9873,79334
6929,59314
4625,36083
4126,37870
9301,72503
4809,34711
967,12566
3939,36434
2721,17056
1031,10830
3411,22863
9288,77500
882,7231
7294,59300
7325,57844
3281,29297
127,4225
1490,8877
1769,9401
1820,16013
4839,38791
7893,60988
5741,50224
2910,24306
5598,48558
362,-664
6801,54420
6209,54668
7041,54972
4476,33683
6443,52752
6689,49086
7846,59198
2849,26815
8057,60952
6286,46205
8154,61682
9377,72239
4650,41815
8725,73578
7295,55505
3604,26128
2167,13355
2305,15700
4371,33752
8050,68279
4384,36736
8270,67604
9272,70152
5351,39364
1280,9253
5413,44134
2568,20676
1724,12305
7175,61287
6733,54514
8840,74960
6441,54260
7582,62151
6268,53521
1859,13619
639,8848
5669,48159
956,4705
7272,58558
9420,71085
1795,14609
9069,73963
8207,62016
719,7871
3748,27868
6209,54620
9842,83186
1296,8518
3628,28600
5197,45909
480,-1083
6276,54255
294,4232
8286,68334
9368,74678
5910,49698
4918,41972
3991,29072
7470,63394
5848,48411
435,-945
9214,73721
2070,17932
9641,74487
7129,53372
7953,66459
1261,11068
8187,63376
8001,64741
9365,76310
6583,48973
9031,67657
7327,54968
5236,41306
3044,20539
8670,64865
7908,65877
1956,12522
2671,19310
2088,16201
9192,69252
6764,52833
5483,40024
9654,76627
1429,13366
5494,44971
7003,58308
7304,53449
2076,16384
1414,10251
9162,73319
6549,50142
8498,69699
7350,59015
2888,21351
7992,63226
8532,63648
6233,50261
1079,9969
860,4615
3158,26473
4541,32949
6319,50431
680,6615
5070,42724
1210,5894
9280,76144
3651,25222
2339,14564
3030,25167
6377,51655
6464,50512
7868,65849
4866,43712
392,6605
3611,27760
393,4359
7523,65122
4281,38685
2113,13002
7441,55118
7850,62468
3138,21048
206,2573
2427,23346
5850,51329
7486,59400
2356,18483
5094,38802
5778,48552
659,1596
9734,74487
8795,73114
4942,36556
2825,22664
2005,14459
2326,16909
1782,18380
5398,46624
7665,61232
564,4275
1705,14698
3446,31560
543,5968
7251,56659
1212,5042
3121,20362
2393,18304
5471,47270
1301,15180
3302,25205
8472,66238
7614,61278
3252,29118
2759,21312
5461,46623
6834,53809
8179,69815
9413,78356
5221,41252
3444,27805
8119,62543
3962,26743
2531,18964
3343,24891
2302,17377
9582,81628
2766,21054
1897,18556
9127,76589
908,6542
4936,40219
7655,62352
1765,12020
6389,54875
341,6822
7820,57715
4146,33390
2578,18883
2686,21986
330,-779
9747,75829
3814,35201
6871,54352
8061,63697
4354,30740
2092,14090
3041,22415
8084,60594
2392,22185
6859,50121
2848,20227
2117,19481
2902,19627
8281,64168
3437,29328
3715,27613
2745,19692
5826,42813
7614,60489
515,263
1320,14510
2953,22749
4574,33374
3898,34242
5550,45326
7600,63896
9314,74817
4037,36278
5038,44886
4282,35055
5663,45315
6968,57024
4635,38704
3502,23972
4064,31890
350,7475
1833,10153
8119,63744
1965,14798
4300,33604
1786,11057
5563,42642
3675,31958
6062,50926
7834,66492
4123,34037
1177,6499
3142,29928
2747,18796
1471,11353
3750,33943
5533,48766
5122,36380
7286,59970
8433,64649
7441,55496
9957,81950
7686,65212
3383,24383
9205,76113
1676,16589
8205,60732
7620,63219
8831,69292
9019,74235
7354,54095
8179,69084
9780,83051
2102,20933
1485,7669
2623,22394
6864,50073
5106,45637
3135,25885
539,4436
7364,60054
4828,36821
3420,25959
7932,64782
3164,22342
7244,59721
7519,64151
9459,72737
4140,29392
9925,75091
3829,31261
2365,16941
894,3092
3968,27450
2080,17755
5472,45811
5272,37994
1063,4435
1969,17449
1205,5699
6169,52405
7723,58302
9277,73561
4873,36797
5285,47231
6159,44747
2781,17635
7857,57950
7634,59925
7716,58639
6731,51736
7446,60699
6412,47897
2610,20820
1577,16863
2453,23594
9362,71337
9995,81854
9488,71279
2195,18918
8578,73578
4069,29599
5234,37946
8189,66561
8470,69946
745,2364
364,5387
6311,54030
6526,54175
264,1576
7272,54461
777,6905
2474,15062
1174,6057
7360,60950
1519,12850
6628,55568
4809,37315
4242,32570
5740,42509
9295,72172
916,6891
380,1642
8995,69111
4354,39338
6997,53058
276,1856
715,4849
5792,48571
1947,12912
5842,42587
9699,81526
4339,32505
287,2822
9043,71454
3458,28756
4403,39372
3120,23912
6414,50227
9132,70616
542,1441
2105,13762
368,869
1355,7325
7760,58968
3097,27105
5473,47354
3522,29992
9960,79003
6927,51334
5484,46713
5289,46354
4541,39994
9124,69328
1796,9936
3274,25551
9038,74541
6517,56503
2542,16902
5342,44820
3581,27758
8982,75941
140,3008
5026,41991
7541,60539
4849,40727
8504,63660
8768,71923
1727,15340
7394,60360
3796,34033
5919,49629
7406,60823
3434,27244
2383,15340
9402,74743
2133,18035
4931,42970
5338,46446
3678,31433
5680,42940
8491,64624
7117,58439
956,4640
3646,26016
1989,18142
2861,18061
3822,33956
3303,27116
4186,31063
3305,26560
9263,71733
1747,16736
4783,41397
2232,17725
7285,58606
1746,14618
8326,68211
9059,73128
4959,36042
1709,9165
6771,54287
8757,71542
